Command: vcs -timescale=1ps/1ps -full64 -R -sverilog -ntb_opts uvm-1.1 -debug_pp \
+ntb_random_seed_automatic +incdir+../rtl/include ../rtl/verilog/fault_sm.v ../rtl/verilog/generic_fifo_ctrl.v \
../rtl/verilog/generic_fifo.v ../rtl/verilog/generic_mem_medium.v ../rtl/verilog/generic_mem_small.v \
../rtl/verilog/meta_sync_single.v ../rtl/verilog/meta_sync.v ../rtl/verilog/rx_data_fifo.v \
../rtl/verilog/rx_dequeue.v ../rtl/verilog/rx_enqueue.v ../rtl/verilog/rx_hold_fifo.v \
../rtl/verilog/sync_clk_core.v ../rtl/verilog/sync_clk_wb.v ../rtl/verilog/sync_clk_xgmii_tx.v \
../rtl/verilog/tx_data_fifo.v ../rtl/verilog/tx_dequeue.v ../rtl/verilog/tx_enqueue.v \
../rtl/verilog/tx_hold_fifo.v ../rtl/verilog/wishbone_if.v ../rtl/verilog/xge_mac.v \
+incdir+../testbench ../testbench/verilog/testcase.sv ../testbench/verilog/testbench.sv \
../testbench/verilog/xge_interface.sv -l ../testcases/oversize/vcs.log +UVM_TESTNAME=test_oversize \
+UVM_VERBOSITY=HIGH
                         Chronologic VCS (TM)
       Version L-2016.06-SP1_Full64 -- Tue Apr  3 11:58:26 2018
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_pkg.sv'
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_version_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_message_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_phase_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_object_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_printer_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_tlm_defines.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/tlm1/uvm_tlm_imps.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_tlm_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_sequence_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_callback_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_reg_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/macros/uvm_deprecated_defines.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_macros.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/directc/uvm_directc.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/directc/uvm_seed.vh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/directc/uvm_directc.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_dpi.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_hdl.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_dpi.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_svcmd_dpi.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_dpi.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_regex.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/dpi/uvm_dpi.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/uvm_pkg.sv'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_version.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_object_globals.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_misc.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_object.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_pool.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_queue.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_factory.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_registry.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_spell_chkr.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_resource.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/deprecated/uvm_resource_converter.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_resource_specializations.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_resource_db.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_config_db.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_printer.svh'.
Back to file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_base.svh'.
Parsing included file '/usr/synopsys/vcs-mx_L-2016.06-SP1//etc/uvm-1.1/base/uvm_comparer.svh'.
